package,kind,path,bytes,ext
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-subjects-cms.php,1931,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-tutor-availability-repository.php,4897,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-tutor-calendar-service.php,10980,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-tutor-lifecycle.php,8066,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-tutor-seeder.php,9683,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-uuid.php,935,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-verification.php,28172,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-wallet.php,3988,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-workflows.php,5572,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/cli/class-ngc-cli.php,24255,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/cli/class-ngc-platform-cli.php,3475,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/cli/class-ngc-system-cli.php,19101,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-clock.php,3313,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-env.php,6358,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-evidence.php,5463,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-journeys.php,6660,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-notifications.php,3355,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-registry.php,9747,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-reset.php,3367,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-seeder.php,25075,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo-verifier.php,6696,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/demo/class-ngc-demo.php,410,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-ai-diagnostics.php,4342,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-ai-provider-registry.php,4209,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-exception-log.php,10498,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-health-scanner.php,7991,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-legacy-plugin-guard.php,8321,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-metrics.php,14130,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-observability-service.php,20175,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-repair-engine.php,5316,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-system-log-service.php,7422,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/diagnostics/class-ngc-system-log.php,7158,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/export/class-ngc-export-engine.php,7895,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/export/class-ngc-export-formats.php,5518,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/export/class-ngc-export-scheduler.php,4023,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/gamification/class-ngc-achievement-engine.php,5512,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/gamification/class-ngc-gamification.php,7937,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/gamification/class-ngc-gamipress-adapter.php,4557,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/gamification/class-ngc-leaderboard-engine.php,5548,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/gamification/class-ngc-scoring-engine.php,6091,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-amelia-bootstrap.php,12446,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-amelia.php,2405,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-automation-hub-bridge.php,9422,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-automatorwp-importer.php,7591,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-automatorwp-integration.php,5002,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-content-pack-bridge.php,7753,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-ecosystem-platform-bridge.php,1999,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-fluent-support.php,4387,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-fluentcrm.php,7517,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-integrate-runtime.php,3841,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-integrations-bootstrap.php,9278,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-lms.php,1660,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-parent-checkout.php,6637,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-payfast-gateway.php,8456,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-payfast-itn.php,5913,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-payfast.php,1118,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-payout-export.php,5227,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-payout-scheduler.php,2789,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-plugin-manager-bridge.php,1579,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-popia-consent.php,10638,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-referrals.php,3777,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-session-reminders.php,8301,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-woocommerce-catalog.php,4228,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/integrations/class-ngc-workflow-spec-registry.php,14254,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-ai.php,9401,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-alerts.php,1887,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-audit.php,1452,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-channels.php,5759,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-collectors.php,15078,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-config.php,4439,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-dispatch.php,4214,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-event-bus.php,8221,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-health.php,5805,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-kpi-engine.php,13778,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-layout.php,1821,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-notifications.php,3562,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-registry.php,4258,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-retention.php,2575,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-schema.php,3707,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-stream.php,2707,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence-visualizations.php,7359,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/intelligence/class-ngc-intelligence.php,1793,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/matching/class-ngc-smart-matching.php,26283,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/matching/class-ngc-tutor-cpt-source.php,10916,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-memory-identity-map.php,5026,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-memory-ingestion-worker.php,1232,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-memory-noop-provider.php,2052,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-memory-service.php,10040,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-memory-settings.php,3659,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/class-ngc-tencent-memory-adapter.php,10609,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/memory/interface-ngc-memory-provider.php,1420,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-authz-matrix.php,4799,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-capability-registry.php,2835,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-control-plane-bridge.php,3496,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-durable-queue.php,9695,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-idempotency.php,5487,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-immutable-audit.php,5798,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-ledger.php,7679,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-platform-kernel-admin.php,8419,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-platform-observability.php,3200,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-platform-schema.php,10945,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-platform.php,1500,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-policy-bridge.php,5461,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-queue-dlq.php,2957,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-queue-worker.php,7106,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-reconciliation.php,3616,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-rest-platform-kernel.php,3170,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-subsystem-registry.php,4579,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-tenant-context.php,1216,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-workflow-authority.php,7230,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/platform/class-ngc-worm-export.php,2780,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/provisioning/class-ngc-provisioning-contracts.php,7410,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/provisioning/class-ngc-provisioning-engine.php,12723,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/provisioning/class-ngc-provisioning-step-base.php,2945,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/provisioning/class-ngc-provisioning-steps.php,44249,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-admin-shell.php,8465,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-admin.php,5308,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-ai.php,5937,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-bookings.php,9313,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-builder.php,12581,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-dashboard.php,9131,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-finance.php,3705,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-intelligence.php,13602,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-legacy-alias.php,2208,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-marketplace.php,2409,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-matching.php,6918,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-memory.php,6159,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-metrics.php,3339,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-page-forms-registry.php,2102,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-platform-services.php,9436,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-platform.php,8810,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-reviews.php,2682,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-section-cms.php,2967,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-studio.php,25855,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-support.php,3565,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-system-log.php,1872,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-talent.php,5772,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest-tutor-calendar.php,3592,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/rest/class-ngc-rest.php,3881,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/shortcodes/class-ngc-shortcodes.php,28134,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-compiler.php,4483,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-dashboards.php,14704,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-email.php,4696,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-engine.php,21383,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-event-bus.php,1580,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-forms.php,11848,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-importer.php,13895,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-notifications.php,6272,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-repository.php,31324,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-runtime.php,6257,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-simulator.php,1792,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-stream.php,4223,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-templates.php,9454,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-triggers.php,5410,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio-verification.php,2594,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/studio/class-ngc-studio.php,3952,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-bridge-rules-provider.php,18134,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-fairness.php,2678,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-ingestion-worker.php,1935,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-nlp-client.php,1437,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-noop-provider.php,2300,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-profile-helper.php,2480,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-repository.php,6735,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-service.php,11617,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/class-ngc-talent-settings.php,3999,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/talent/interface-ngc-talent-intelligence-provider.php,1278,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ngt-ui-bridge.php,5055,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-component-registry.php,4068,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-data-provider.php,2408,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-duplicate-detector.php,2929,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-import-scanner.php,5103,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-library-bridge.php,3104,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-library.php,3783,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/class-ngc-ui-provider-registry.php,2565,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-analytics-data-provider.php,1912,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-booking-data-provider.php,2493,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-calendar-data-provider.php,1456,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-company-data-provider.php,2255,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-dashboard-data-provider.php,1835,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-gamification-data-provider.php,1775,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-page-content-provider.php,2687,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-pricing-data-provider.php,2032,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-review-data-provider.php,2265,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-subject-data-provider.php,2538,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ui-library/providers/class-ngc-ui-tutor-data-provider.php,4109,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-operational-layouts.php,4341,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-transactional-mail.php,7706,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-workflow-email-templates.php,17695,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-workflow-integrate-executor.php,7482,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-workflow-orchestrator.php,24388,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/workflows/class-ngc-workflow-retry-queue.php,3904,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/011-progress-report-submitted.json,304,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/012-tutor-lesson-note-created.json,303,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/013-support-escalated.json,299,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/014-tutor-payout-ready.json,289,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/015-parent-review-created.json,304,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/completion/016-resource-recommended.json,301,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/001-parent-request-tutor.json,1371,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/002-tutor-application.json,1277,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/003-tutor-approved.json,1256,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/004-student-created.json,1128,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/005-booking-created.json,1314,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/006-booking-cancelled.json,1118,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/007-payment-received.json,1232,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/008-lesson-completed.json,1118,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/009-progress-report-submitted.json,1150,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/010-parent-review-submitted.json,1006,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/011-support-escalated.json,1142,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/catalog/v2/012-payout-approved.json,1110,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/INTEGRATION_REPORT.md,7765,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/nextgentutors-workflows.php,1278,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/README.md,1291,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-01-tutor-onboarding.json,1467,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-02-booking-payment.json,1433,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-03-reminder-notification.json,1196,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-04-review-rating.json,1300,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-05-tutor-payout.json,1375,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-06-lead-intake.json,648,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-07-booking-confirmed.json,592,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-08-payment-complete.json,669,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-09-automated-matching.json,749,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/integrate/workflow-10-cancellation.json,499,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/MATCHING-DATA-FLOW.md,1353,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/nextgencompanion.php,12878,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/REAL-DATA-FIRST-IMPLEMENTATION-PACKAGE.md,7377,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/REST-ENDPOINTS.md,1674,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/ai-models-id-test.php,5673,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/amelia-e2e-docker.php,4115,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/amelia-safe-activate.php,735,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/e2e-docker.php,5506,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/fluentcrm-debug.php,498,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/integrate-test.php,15471,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/ngc-e2e-guard.php,702,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/payfast-e2e-docker.php,8523,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/phase2-e2e-docker.php,4489,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/phase3-e2e-docker.php,2563,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/platform-verification-repair.php,2089,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/run-phpunit.php,564,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/seed-tutors-docker.php,367,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/smoke-registry.php,553,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/smoke-verification.php,5451,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/uat-integrations.php,3184,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/validate.php,8452,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/verify-ui-library.php,3287,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/scripts/verify-versions.php,1753,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/tests-stub/wp-content/plugins/custom-folder/custom.php,6,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/tests-stub/wp-content/plugins/legacy/legacy.php,6,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/TUTOR-CALENDAR-IMPLEMENTATION-PACKAGE.md,7153,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/uninstall.php,449,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/WORKFLOW-INTEGRATION-PACKAGE.md,11326,md
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/css/admin-ui.css,46257,css
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/css/nextgen-beyond-infinity-admin.css,3470,css
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/admin-ui.js,6798,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-actions.js,19132,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-command.js,3658,js
NextGenTutors-Plugin-Manager,plugin,NextGenTutors-Plugin-Manager/assets/js/modules/ngcpm-core.js,5721,js
